Date,Open,High,Low,Close,Volume
2019-05-02,46,72.95,45,65.75,23118966
2019-05-03,72,74,65.66,66.79,13139367
2019-05-06,62.73,74.84,62.5,74.79,8746178
2019-05-07,77.14,85.45,75,79.17,16532102
2019-05-08,83.61,85.38,70.785,72.25,14711809
2019-05-09,70.5,73.2,67.1,68.27,6284516
2019-05-10,69.09,69.3323,61.6,66.22,4888033
2019-05-13,65.46,71.96,63.36,69.5,4784517
2019-05-14,72.48,80.75,71.12,79.68,7079600
2019-05-15,79,93,74.55,86.92,18356209
2019-05-16,90.1,96.7845,89.51,92.92,13900335
2019-05-17,92.46,96.68,85.71,89.35,10724060
2019-05-20,88.9,90.96,83.13,86.09,5189713
2019-05-21,88.03,88.75,76.76,77.5,9065090
2019-05-22,77.38,81.74,77,77.63,3898382
2019-05-23,79.4,83.8,78.1227,82.1,4331336
2019-05-24,83.92,85.5,79.51,79.67,2909494
2019-05-28,83.98,88.83,83.7,86,6604012
2019-05-29,90.05,97.65,87.32,97.5,8371994
2019-05-30,101.897,105.25,94.03,98.59,12359807
2019-05-31,100,104.55,97.26,104.12,7733863
2019-06-03,104.14,108.67,95.662,96.16,8027710
2019-06-04,101.25,103.5,97.82,103.41,5484873
2019-06-05,105.5,105.5,99.64,102.6,4283474
2019-06-06,102,102.25,98.85,99.5,6483991
2019-06-07,130,149.46,120.76,138.65,23916747
2019-06-10,155.7,186.43,147,168.1,24986035
2019-06-11,145.25,150,125.23,126.04,15515979
2019-06-12,133.99,150.45,131.563,141.97,16918631
2019-06-13,141.52,146.45,134.25,141.39,9474562
2019-06-14,142.01,157.9,141.8,151.48,14964553
2019-06-17,163.18,171.19,160.611,169.96,14626683
2019-06-18,200,201.88,160.7,169.89,23966910
2019-06-19,171.37,174.45,162.25,169.28,9451961
2019-06-20,173,174,163.3,165.17,6660492
2019-06-21,153.54,161.79,150,154.13,7474586
2019-06-24,151.88,152.7,138,140.99,6538497
2019-06-25,138.5,150.69,138.343,150.6,6682929
2019-06-26,160.1,162.25,153.02,160.48,6378629
2019-06-27,157.31,164.79,155.45,162.91,5731421
2019-06-28,165.3,168.8,159.55,160.68,7315297
2019-07-01,161.49,162.45,152,152.58,4449296
2019-07-02,153,153.7,147.02,149.71,3274872
2019-07-03,151,154,148.7,151.5,2261049
2019-07-05,150,153.79,148.056,152.63,2040339
2019-07-08,152.49,158.93,152,156.67,3615535
2019-07-09,158.73,159.59,154.51,157.82,2607748
2019-07-10,159.48,163.88,158,163.51,3982862
2019-07-11,165,174.24,163.55,174.2,5469460
2019-07-12,172.37,172.4,164.75,166.81,4659902
2019-07-15,168.16,170.7,166,166.53,2652904
2019-07-16,168.45,174.673,167.01,172.59,3969125
2019-07-17,173.08,173.43,168.106,169.64,2437299
2019-07-18,169.4,172.45,167.81,170.34,1697334
2019-07-19,172,178.55,170.77,176.79,4256226
2019-07-22,178.5,200.8,177.76,194.2,11395384
2019-07-23,199.6,208.48,191.78,195.48,10669204
2019-07-24,201,205.5,197.21,202.92,7168721
2019-07-25,207,222.89,205.45,222.86,10015777
2019-07-26,235.56,239.71,215.5,234.9,16531267
2019-07-29,228.9,233.87,201,222.13,16046964
2019-07-30,186.34,216.9,183.5,194.76,19060399
2019-07-31,195.76,207,193.5,196.51,11930614
2019-08-01,175.14,183.99,172,176.04,15083506
2019-08-02,177.6,181.91,175.05,177.11,5806924
2019-08-05,173.1,178.23,170.99,175.94,5665541
2019-08-06,180.1,181.7499,160.62,161.24,8407653
2019-08-07,164,167.445,160.55,167,5857961
2019-08-08,168.57,168.68,158,162.7,5106005
2019-08-09,162.54,166.3,162.05,164.37,2756441
2019-08-12,164.53,172.175,162.5,169.11,3973805
2019-08-13,169.01,171.98,165.58,167.29,3053719
2019-08-14,165.75,166.745,161.06,162.9,2246577
2019-08-15,163.299,164.14,137.11,144.2,9638551
2019-08-16,144.21,148.54,136.27,144.77,5920368
2019-08-19,147.39,148.5,140.77,144.51,3855497
2019-08-20,155,158.2,151.53,153.97,7059305
2019-08-21,155.75,155.75,149.134,151.95,3665421
2019-08-22,151.04,152.21,146.1,150.99,2930745
2019-08-23,150,151.64,146.26,146.85,2224600
2019-08-26,153.8,155.4,150.3,155.13,3661081
2019-08-27,159.28,161.425,155.3,157.02,4435781
2019-08-28,158.28,162.5,155.4,160.31,3719157
2019-08-29,161.75,166.72,159,165.48,3771089
2019-08-30,168.67,172.29,166.7,167.63,4151727
2019-09-03,167.63,169.31,162.21,163.15,2435860
2019-09-04,165.36,165.5,161.644,163.68,2148407
2019-09-05,162.05,167.15,160.52,160.97,2300264
2019-09-06,155.84,157.625,151.68,154.99,3560562
2019-09-09,153.21,153.926,147.254,149.53,3097896
2019-09-10,147,147.5,142.98,146.9,1885606
2019-09-11,147.23,152.8,147.01,151.81,1869493
2019-09-12,151.6,154.41,149.14,152.96,1520062
2019-09-13,155.29,156.93,153.577,155.98,1810284
2019-09-16,155.84,159.85,154.55,158.97,1766779
2019-09-17,160,161.49,158.9,160.31,1576523
2019-09-18,160.01,160.49,149,153.99,3041950
2019-09-19,156.84,157.1,152.5,154.92,1579781
2019-09-20,154.97,156.56,153.44,155.26,1300897
2019-09-23,152.66,154.27,146.29,148.22,2400202
2019-09-24,146.74,147,139.07,142.99,2329882
2019-09-25,139.3,142.9,133.08,138.32,2534585
2019-09-26,160.51,160.6,148.6,154.34,8096727
2019-09-27,151,153.81,148.9,151.66,1994438
2019-09-30,150.69,151,145.68,148.62,1674602
2019-10-01,148.65,149.4,143.7,146.42,1493329
2019-10-02,144.96,145.25,141.1,143.3,1545244
2019-10-03,142.06,146.925,141.32,145.44,1161546
2019-10-04,146.06,147.17,144.27,145.72,1378473
2019-10-07,144.5,145.17,142.03,145.06,1330685
2019-10-08,143,143.94,140.18,142.73,1124273
2019-10-09,143.26,143.702,137.56,139.35,1492455
2019-10-10,138.5,138.95,134.91,136,1741585
2019-10-11,136.01,136.85,130.64,131.39,2451023
2019-10-14,128.45,128.46,124.63,126.31,2130908
2019-10-15,124.27,125.4,120.53,122.05,2639299
2019-10-16,122,126.49,121.777,123.92,1971860
2019-10-17,123.99,124.58,116.86,117.35,2856541
2019-10-18,115,115.39,107.91,109.99,3834053
2019-10-21,113.6,113.609,106.01,110.13,3590967
2019-10-22,110,112.88,105.55,106.4,2337819
2019-10-23,102.7,105.67,97.25,97.9,4764828
2019-10-24,96.5,103.77,96.15,101.7,4707811
2019-10-25,101.77,102,97.7394,100.81,3312802
2019-10-28,101,108.17,97.85,105.41,9280456
2019-10-29,82.96,88.88,80.1,81.99,32852428
2019-10-30,84.35,90,83,88.89,14633109
2019-10-31,90.44,90.44,83.63,84.45,7049880
2019-11-01,84.37,85.29,81.83,82,5220503
2019-11-04,83.4,83.44,79.63,79.79,4758308
2019-11-05,83.25,84.97,81.39,81.45,8346245
2019-11-06,82.04,83.51,80.5,80.73,3672013
2019-11-07,81.1,81.19,77.22,78.99,6171218
2019-11-08,79.25,80.79,78.67,79.95,2846936
2019-11-11,79.88,79.965,75.6469,76.79,5034836
2019-11-12,76.75,79.47,73.85,78.27,6289421
2019-11-13,78,80.18,77,79.015,3888707
2019-11-14,81.34,83.38,79.64,80.43,5544708
2019-11-15,81.04,83.14,79.06,80.81,4099928
2019-11-18,81.22,81.22,78.55,79.72,2938011
2019-11-19,79.75,80,76.55,77.35,2975011
2019-11-20,76.89,78.57,76.23,78.12,2210245
2019-11-21,78.3,80.175,77.18,78.62,2643671
2019-11-22,78.55,78.9,76.55,77.34,2378822
2019-11-25,78.04,78.8,76.05,77.28,3946560
2019-11-26,77.52,79.73,76.7,79.43,3318089
2019-11-27,79.96,83.6512,79.75,81.66,5099884
2019-11-29,82.08,84.9,81.83,82.96,3694658
2019-12-02,83.3,83.6436,77.03,79.27,5984964
2019-12-03,77.51,77.6804,75.4,76.16,5269332
2019-12-04,76.75,77.05,73.51,73.89,5168416
2019-12-05,73.59,76.03,71.3008,73.66,5684212
2019-12-06,74,76.3,73.25,76.22,3565716
2019-12-09,76.16,76.274,73.63,74.05,3031159
2019-12-10,73.45,75.08,73.4,74.65,2453789
2019-12-11,74.79,76.95,74.46,75.9,3322133
2019-12-12,75.91,76.88,74.27,75.23,2607996
2019-12-13,75.36,76.39,74.85,75.02,1772696
2019-12-16,75,75.01,71.6463,73.6,4873254
2019-12-17,73.17,77.2102,73.17,76.33,4611600
2019-12-18,76.55,77.8802,75.44,77.3,3742731
2019-12-19,77.79,80.02,76.82,77.36,4777236
2019-12-20,76.88,77,75.07,76.84,5969552
2019-12-23,76.88,78.46,76.63,77.74,2864187
2019-12-24,78.02,79.28,76.9392,77.73,2016388
2019-12-26,78.25,78.579,76.0501,76.4,2959202
2019-12-27,76.73,77.42,75.14,75.64,2737628
2019-12-30,75.76,75.95,73.6,74.15,2549658
2019-12-31,73.55,75.73,73.22,75.6,2004081
2020-01-02,76.23,77.2,75.26,75.64,2223755
2020-01-03,75.12,76.2,74.3136,75.41,1629314
2020-01-06,74.97,75.75,73.83,74.59,2328628
2020-01-07,75,84.88,75,83.89,12172435
2020-01-08,86,88.27,81.16,81.48,18235633
2020-01-09,82.98,90.3994,81.35,90.25,17130348
2020-01-10,91.8235,97.9,90.25,96.07,22571699
2020-01-13,99.71,115.5,98.8,114.34,29836220
2020-01-14,124.73,135.23,114.28,117.05,50768044
2020-01-15,110.79,115.25,106.11,107.08,23034968
2020-01-16,111.27,114.4,107.25,110.4,15080519
2020-01-17,110.84,113.11,107.43,109.12,10445474
2020-01-21,113,129.55,111.12,129.18,29423969
2020-01-22,126.93,134.7,119.01,122.4,25189110
2020-01-23,119.75,120.99,112.88,118.64,12073827
2020-01-24,123.81,126.74,116.42,119.49,13241545
2020-01-27,119.8,129.83,119.6,124.75,18454187
2020-01-28,124.43,127.885,117.26,120.12,12237584
2020-01-29,123.74,123.8,113.63,114.88,13028726
2020-01-30,115.4,118.47,114.49,117.29,6708374
2020-01-31,117.43,118.15,108.03,110.42,8055241
2020-02-03,111.81,112.7,102.43,106,11109948
2020-02-04,106.77,114.15,106.5,110.43,8532855
2020-02-05,113.5,113.99,108.96,110.17,5428389
2020-02-06,111.997,113.005,109.55,111.89,4170432
2020-02-07,111.98,120.52,111.3,116.44,12762168
2020-02-10,118.49,122.5,116.1,119.73,10574178
2020-02-11,120.46,123.1,116.1,117.14,7971117
2020-02-12,117.28,119.5,113.77,114.73,6242452
2020-02-13,114.79,117,111,112.01,7911186
2020-02-14,113,117.47,112.31,116.22,6969187
2020-02-18,118,123.7,117.577,122.03,8660971
2020-02-19,124.07,129,122.1,126.1,8705669
2020-02-20,126.08,126.1,115.14,120.58,8376536
2020-02-21,120.62,122,116.03,117.45,5578304
2020-02-24,110,114.8,109.05,113.96,5926473
2020-02-25,115.12,116.8,108.14,109.92,5461206
2020-02-26,115.33,118.2,111.55,112.51,7260913
2020-02-27,110.34,111.5,103.5,106.14,7833633
2020-02-28,88,91.77,85,89.65,13231154
2020-03-02,95,96.8,90.3,96.1,7240451
2020-03-03,101.6,101.669,94.63,95.43,9611924
2020-03-04,99.02,101.93,97.7,101.89,6576845
2020-03-05,99.24,100.25,95.07,95.87,4337393
2020-03-06,92.9,96.44,91.6,96.09,4210292
2020-03-09,85.5,91.65,82.22,87.96,5221223
2020-03-10,92.05,92.8899,85.61,90.98,4388306
2020-03-11,87.87,89.52,81.3255,82.64,4215048
2020-03-12,72.5,76.11,68.85,74,7098971
2020-03-13,76.01,79.4466,68.61,73.06,5493986
2020-03-16,63.82,66.19,60.14,61.55,5988728
2020-03-17,61.56,65.89,57.76,60.32,5631525
2020-03-18,56.15,58.308,51,54.02,4744602
2020-03-19,52.05,58.8,48.18,57.33,5759843
2020-03-20,59.61,63.4777,54.1495,57.99,5121461
2020-03-23,57.51,60.8699,55.11,57.55,3675470
2020-03-24,62.35,69.75,62,67.43,5678798
2020-03-25,73.13,78.6,70.5638,73,6706071
2020-03-26,69.5,72.96,66.42,71.1,7964573
2020-03-27,68.17,68.215,64.22,66.12,4075686
2020-03-30,67,68.5,63.82,66.09,3106673
2020-03-31,67.2,69,65.34,66.6,2564594
2020-04-01,64.2,65.68,63.19,64.18,2368512
2020-04-02,63.86,63.9695,57,57.95,4847367
2020-04-03,59.01,60.85,57.12,59.91,3221564
2020-04-06,62.75,66.66,62.05,65.92,3839079
2020-04-07,70.01,71.8,65.2939,67.43,4450326
2020-04-08,68.35,71.4,67.39,69.47,2386970
2020-04-09,71.68,74.72,70.6,72.3,3338273
2020-04-13,73.01,77.16,71.23,76.67,3299214
2020-04-14,79.99,82.63,77.2,78.05,4982573
2020-04-15,76.71,77,72.62,74.7,2968548
2020-04-16,75.42,76.07,72.9,74.82,2040483
2020-04-17,77.78,78,75.33,76.91,2131077
2020-04-20,76.24,83.62,76,79.12,4607036
2020-04-21,87.51,92,82.103,84.96,13184856
2020-04-22,87,90.39,85.14,88.46,6128850
2020-04-23,89.87,101.5599,89.295,99.78,11319859
2020-04-24,105,113.48,103,108.78,21206159
2020-04-27,111.92,116.64,97.5,99.63,20131494
2020-04-28,101.97,104.48,97.25,99.52,7076457
2020-04-29,100.56,103,97.92,100.1,4531257
2020-04-30,98.19,107,96.13,98.99,6718848
2020-05-01,94.4,98.72,89.9,91.53,6558425
2020-05-04,89,95.4708,88.51,95.16,4267757
2020-05-05,100.5,102.5,96.6628,100.16,11915162
2020-05-06,110.26,126.5,110,126.21,38572424
2020-05-07,126.72,127.84,117.12,122.66,22970954
2020-05-08,123.47,136,119.1011,133.51,22524851
2020-05-11,129.51,139.29,129,130.82,15832017
2020-05-12,133.97,145.5,131.89,136.93,21441859
2020-05-13,140.58,147.55,127.21,134.51,22508226
2020-05-14,133.49,141,131.2103,135.41,12681816
2020-05-15,134.98,140.2,132.63,134.16,8232888
2020-05-18,137.49,137.95,128.81,130.03,8031608
2020-05-19,132.73,142,132.67,136.2,13729717
2020-05-20,142.07,144.92,137.04,140.5,9777919
2020-05-21,141.03,141.915,134.45,138.11,5531806
2020-05-22,137.26,139.38,135.07,136.8,3318570
2020-05-26,139.83,139.88,131.5,132.87,4639144
2020-05-27,130.71,131.98,116,123.15,10083678
2020-05-28,121.55,126.5993,120,120.82,5003373
2020-05-29,122.15,129,121.5,128.29,7684516
2020-06-01,134.31,139.2,133.28,138.69,11557778
2020-06-02,136.13,136.7499,132.14,135.19,6732949
2020-06-03,135,138.45,133.22,134.23,4649008
2020-06-04,133.86,142.21,133.16,136.44,7779604
2020-06-05,136.05,137.89,132.77,133.53,4611995
2020-06-08,137.02,163.22,135.75,162.46,20318886
2020-06-09,156.71,161.54,148.56,153.95,13834052
2020-06-10,155,163.08,153.65,156.16,8852260
2020-06-11,147.21,155.24,140.25,143.51,9487201
2020-06-12,151.33,151.9412,141.65,144.74,5704968
2020-06-15,142.6,154.4,141.01,154,6470464
2020-06-16,156.5,157.35,147.5405,151.94,4806318
2020-06-17,155.98,167.16,154.37,156.34,16144354
2020-06-18,157.26,160.97,154.88,158.2,6264252
2020-06-19,160.2,165.46,156.87,158.28,7732060
2020-06-22,161.39,164.96,158.6,159.63,5035031
2020-06-23,159.42,160.137,151.56,152.79,7571077
2020-06-24,150.0935,156.5799,148.5,151.38,5063373
2020-06-25,149,151.75,136,145.35,13608756
2020-06-26,143.78,146,140.25,141.68,4284353
2020-06-29,133.65,134.21,125,131.55,10411256
2020-06-30,132.8299,136.606,130.5501,133.98,4915787
2020-07-01,146.67,151.53,138.77,141.64,14713359
2020-07-02,146.66,146.95,140.3,140.72,4938832
2020-07-06,143,144.72,140.15,143,4625862
2020-07-07,142.59,146.45,138.5,143.11,4844598
2020-07-08,143.41,145.95,140.75,144.98,3049115
2020-07-09,145,145.5,136.5,141.22,4505223
2020-07-10,135.21,136.65,130.75,135.03,5998305
2020-07-13,135.1,136.17,125.88,125.98,6980858
2020-07-14,126.01,129.99,125.27,127.78,3448069
2020-07-15,129.12,135.66,126.87,131.75,6835827
2020-07-16,129.59,133.6,126.4572,128.45,5508597
2020-07-17,128.67,129.7399,126.6,128.27,2693391
2020-07-20,128.31,129.1281,126.51,128.5,2487324
2020-07-21,129.84,135.92,128.75,129.92,5015951
2020-07-22,130.15,133.07,128.7,130.57,2716749
2020-07-23,130.08,132.8,124.5611,127.15,3561641
2020-07-24,124.015,126.4,120.3201,125.09,2700867
2020-07-27,125.25,126.78,122.25,126.72,2912188
2020-07-28,124.95,129.5781,124.95,125.43,2062421
2020-07-29,126.5,128.34,125.21,126.68,2110937
2020-07-30,126.14,127.14,122.11,123.32,2667629
2020-07-31,124.09,125.9,122.41,125.9,2964273
2020-08-03,128.65,134.4,127.15,134.32,5635003
2020-08-04,138.6665,142.51,134.16,142.25,10277615
2020-08-05,130.14,138.39,130,132.69,10613673
2020-08-06,133.53,136.23,131.57,132.58,3954018
2020-08-07,132.33,135.98,130.5,131.51,3478630
2020-08-10,132.2,132.5675,124.66,127.43,3538878
2020-08-11,127.38,128.57,124.4,125.5,2602927
2020-08-12,126.28,126.77,123.09,123.83,3609939
2020-08-13,124.83,127.45,124.5,126.99,2528227
2020-08-14,127.05,127.35,124.65,125.04,1426121
2020-08-17,125.56,126.75,123.96,125.5,1708391
2020-08-18,125.15,126.64,122.67,124.31,2111181
2020-08-19,124.31,126.74,121.3538,125.35,3013490
2020-08-20,124.58,129.64,123.27,127.92,2546505
2020-08-21,127.13,128.67,125.3,126,1791763
2020-08-24,126.24,127.4,123.75,124.51,1915132
2020-08-25,125,125.83,123.0127,124.51,1930232
2020-08-26,124.4,126.1323,123.36,125.52,2258436
2020-08-27,129.5,138.5,128.78,132.15,10979526
2020-08-28,132.28,134.6418,129.59,131.02,2874285
2020-08-31,135.21,138.25,133.1,135.85,4298669
2020-09-01,136.05,136.68,131.8,135.24,2600321
2020-09-02,135.99,135.99,129.4,129.7,3004880
2020-09-03,133.01,142.5,128.71,129.8,10864308
2020-09-04,130.62,134.72,120.55,125.82,4671068
2020-09-08,123.81,137.78,123.45,134.47,7318283
2020-09-09,132.5,139.47,132.2483,138.17,4381364
2020-09-10,139.4,149.57,138.59,143.04,8189288
2020-09-11,144,144.07,132.45,134.88,3989222
2020-09-14,136.15,145.37,136.05,143.18,4812042
2020-09-15,144.12,150,141.4134,146.48,4324387
2020-09-16,147.48,158.6,146.16,156.57,8254012
2020-09-17,150.5,157.58,149.26,157.22,4795981
2020-09-18,150,153.44,146.02,149.04,8810022
2020-09-21,144.255,149.07,140.31,148.8,3839272
2020-09-22,150.53,162.5,150.38,153.82,8806287
2020-09-23,154.44,157.5,149.41,150.57,2890852
2020-09-24,148.51,150.9725,144.7,147.9,2461122
2020-09-25,149.47,155.91,148,155.02,2569214
2020-09-28,158.2,160,150.41,151.3,2675858
2020-09-29,160,170.45,159.15,165.66,20654965
2020-09-30,164.8326,172.45,163.84,166.06,6050715
2020-10-01,169.24,172.69,165.88,170.6,4729154
2020-10-02,165.59,171.75,164.81,166.24,2949030
2020-10-05,168.65,175.89,166.7592,175.49,4163209
2020-10-06,176.23,186.7,175,181.86,8478843
2020-10-07,184.65,191.6,184.2,189.14,5167850
2020-10-08,193,197.5,188.6403,193.38,5878861
2020-10-09,194.66,195.91,190.45,194.945,3107515
2020-10-12,196.53,197.25,190.76,192.3,2506008
2020-10-13,184.39,189.06,180.96,187.62,5048405
2020-10-14,186.64,191.43,186,188.73,2554267
2020-10-15,184.68,189,183.4,184.85,2274423
2020-10-16,187.17,188.31,182.35,183.58,1961644
2020-10-19,184.11,188.59,181.1,184.14,2255048
2020-10-20,185.0585,185.0585,175.95,176.29,2362468
2020-10-21,177.59,181.07,176.0075,177.91,1845599
2020-10-22,178.42,178.84,167.9,172.17,3283687
2020-10-23,173,174.124,168.1,171.73,1711194
2020-10-26,171.42,175.34,161.84,164.54,2731482
2020-10-27,165,167.01,160.85,161.95,1894568
2020-10-28,159.5,160.52,154.745,156.05,2426584
2020-10-29,157.44,157.45,151.35,151.85,1985042
2020-10-30,150.5,152.3,141.07,142.43,3166862
2020-11-02,145.35,148,141.4746,143.56,2155355
2020-11-03,146.26,150.76,145.71,146.35,2145117
2020-11-04,150.1,153.1098,148.21,149.29,1673405
2020-11-05,153.5,157.35,152.3173,157.04,2653324
2020-11-06,156.78,158.94,154.31,156.86,2302248
2020-11-09,164.37,170.8,141.2524,150.5,21307456
2020-11-10,118.92,131.92,113.26,125.01,29678124
2020-11-11,127.09,129.8999,125.1,127.89,7151552
2020-11-12,129.47,132.417,126.88,128.9,6389754
2020-11-13,130.29,130.419,123.2501,124.74,5342966
2020-11-16,126.3,127.95,121.53,127.15,5256742
2020-11-17,126.6166,129.97,126.1574,129.9,2845617
2020-11-18,132,137.01,132,134.01,7279939
2020-11-19,134.65,139.65,134.08,137.42,3402318
2020-11-20,138.2,138.25,133.6,136.56,2658009
2020-11-23,136.75,144.15,136.25,140.96,3616629
2020-11-24,143.74,145.89,140,141.83,2819722
